scraped_at,flight_date,dtd,airline,departure_time,arrival_time,duration,stops,price_usd,price_raw,is_best,current_price_label,origin,destination
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"11:50 AM on Thu, Apr 23","1:20 PM on Thu, Apr 23",1 hr 30 min,0,66.0,$66,True,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Iberia,"9:45 AM on Thu, Apr 23","11:10 AM on Thu, Apr 23",1 hr 25 min,0,121.0,$121,True,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Iberia,"12:30 PM on Thu, Apr 23","1:55 PM on Thu, Apr 23",1 hr 25 min,0,137.0,$137,True,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Iberia,"9:15 AM on Thu, Apr 23","10:40 AM on Thu, Apr 23",1 hr 25 min,0,132.0,$132,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Iberia,"10:35 AM on Thu, Apr 23","12:00 PM on Thu, Apr 23",1 hr 25 min,0,145.0,$145,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"8:40 AM on Thu, Apr 23","10:35 PM on Thu, Apr 23",13 hr 55 min,1,149.0,$149,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"11:55 AM on Thu, Apr 23","10:35 PM on Thu, Apr 23",10 hr 40 min,1,149.0,$149,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"8:30 PM on Thu, Apr 23","10:00 PM on Thu, Apr 23",1 hr 30 min,0,151.0,$151,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"8:40 AM on Thu, Apr 23","12:05 PM on Thu, Apr 23",3 hr 25 min,1,157.0,$157,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"8:40 AM on Thu, Apr 23","1:50 PM on Thu, Apr 23",5 hr 10 min,1,157.0,$157,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"8:40 AM on Thu, Apr 23","6:10 PM on Thu, Apr 23",9 hr 30 min,1,157.0,$157,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"8:40 AM on Thu, Apr 23","8:40 PM on Thu, Apr 23",12 hr,1,157.0,$157,False,typical,BCN,MAD
2026-04-16 09:39:54.224285,2026-04-23,7,Air Europa,"11:55 AM on Thu, Apr 23","6:10 PM on Thu, Apr 23",6 hr 15 min,1,157.0,$157,False,typical,BCN,MAD
